y_measured,v_filtered,x1m,x2m,error,u,theta1,theta2,uc
4.778071880340576172e+00,2.298923674970865250e-03,4.695320129394531250e+00,-7.351775169372558594e-01,-8.275175094604492188e-02,1.208645939826965332e+00,-1.786419987678527832e+00,-6.662816554307937622e-02,4.101402759552001953e+00
4.751144886016845703e+00,-1.989769786596298218e-01,4.630358219146728516e+00,-1.292860984802246094e+00,-1.207866668701171875e-01,1.147454857826232910e+00,-1.787340044975280762e+00,-6.618703901767730713e-02,4.101402759552001953e+00
4.655403614044189453e+00,-8.183678984642028809e-01,4.538790702819824219e+00,-1.593139648437500000e+00,-1.166129112243652344e-01,1.247962832450866699e+00,-1.788480281829833984e+00,-6.542550027370452881e-02,3.926875114440917969e+00
4.505808353424072266e+00,-1.550343036651611328e+00,4.427737236022949219e+00,-1.910499572753906250e+00,-7.807111740112304688e-02,1.058834910392761230e+00,-1.789415001869201660e+00,-6.459826976060867310e-02,3.857063770294189453e+00
4.302359104156494141e+00,-2.342584609985351562e+00,4.301732540130615234e+00,-2.075736999511718750e+00,-6.265640258789062500e-04,6.454912424087524414e-01,-1.789423584938049316e+00,-6.458775699138641357e-02,3.857063770294189453e+00
4.095917701721191406e+00,-2.788918733596801758e+00,4.172520637512207031e+00,-2.023787975311279297e+00,7.660293579101562500e-02,1.848198175430297852e-01,-1.788312673568725586e+00,-6.652330607175827026e-02,3.891969442367553711e+00
3.907427549362182617e+00,-2.894370317459106445e+00,4.053239345550537109e+00,-1.771193981170654297e+00,1.458117961883544922e-01,-1.336882412433624268e-01,-1.786255121231079102e+00,-7.166899740695953369e-02,3.874516725540161133e+00
3.769799947738647461e+00,-2.572645187377929688e+00,3.951758146286010742e+00,-2.463408479051668521e+20,1.354051146586521600e+16,2.702003224864358400e+16,-9.717138556333869351e-27,-7.555589283288829651e-29,-4.535392145044170320e-05
3.680042743682861328e+00,-1.125433206558227539e+00,3.812264204025268555e+00,-7.664775848388671875e-01,1.322214603424072266e-01,-2.294223667200000000e+11,-5.044174800000000000e+07,-9.112474072026088834e-05,5.546808783125295923e+19
3.680042743682861328e+00,-3.224885165691375732e-01,3.754987001419067383e+00,-1.782121658325195312e-01,7.494425773620605469e-02,-3.795309662818908691e-01,-1.780784130096435547e+00,-1.070971190929412842e-01,3.874516725540161133e+00
3.680042743682861328e+00,-1.726281046867370605e-01,3.750694751739501953e+00,3.442096710205078125e-02,7.065200805664062500e-02,1.635494083166122437e-01,-1.780900835990905762e+00,-1.105183735489845276e-01,3.577819585800170898e+00
3.680042743682861328e+00,-9.240783005952835083e-02,3.744833230972290039e+00,-1.977977310054481681e-35,-1.305301810847635578e-21,-2.146557472579620428e-38,4.702898560000000000e+08,-6.167840332031250000e+03,-4.853133794321851919e-19
3.680042743682861328e+00,-2.647910453379154205e-02,3.690949440002441406e+00,-7.464270591735839844e-01,1.090669631958007812e-02,9.873380064964294434e-01,-1.781281232833862305e+00,-1.147257015109062195e-01,3.124047279357910156e+00
3.674059152603149414e+00,-5.866346135735511780e-02,3.626606702804565430e+00,1.187617617448333746e-20,1.231257858276367188e+02,2.414014485877625841e+25,-4.660655352124390226e+37,2.346757547622400000e+13,3.488560914993286133e+00
3.285111427307128906e+00,-2.143774032592773438e+00,3.283664464950561523e+00,2.341973734195200000e+13,3.033791542053222656e+00,-3.016175985336303711e+00,3.119778394699096680e+00,-2.682737588882446289e+00,8.598685264587402344e-02
2.746568679809570312e+00,-3.750118732452392578e+00,2.936181306838989258e+00,-3.118427991867065430e+00,1.896126270294189453e-01,1.198844552040100098e+00,-1.777421593666076660e+00,-1.179458126425743103e-01,1.832541704177856445e+00
2.432418584823608398e+00,-4.343207359313964844e+00,2.723102807998657227e+00,-3.615380048751831055e+00,2.906842231750488281e-01,5.539709925651550293e-01,-1.771672010421752930e+00,-1.277289688587188721e-01,1.832541704177856445e+00
2.115276575088500977e+00,-4.682933330535888672e+00,2.493113040924072266e+00,-3.678107023239135742e+00,3.778364658355712891e-01,1.501321792602539062e-01,-1.763704538345336914e+00,-1.469698995351791382e-01,1.692919373512268066e+00
1.768215656280517578e+00,-5.087241649627685547e+00,2.263772964477539062e+00,-3.602241277694702148e+00,4.955573081970214844e-01,-2.762741148471832275e-01,-1.753298759460449219e+00,-1.814119666814804077e-01,1.500938892364501953e+00
1.483984708786010742e+00,-4.836514472961425781e+00,2.040081262588500977e+00,-3.500412464141845703e+00,5.560965538024902344e-01,-9.071273207664489746e-01,-1.742493391036987305e+00,-2.301348298788070679e-01,1.500938892364501953e+00
1.301478624343872070e+00,-3.945955276489257812e+00,1.831565022468566895e+00,-3.134653568267822266e+00,5.300863981246948242e-01,-9.515464305877685547e-01,-1.733681321144104004e+00,-2.845547497272491455e-01,1.326411128044128418e+00
1.256600022315979004e+00,-2.445951223373413086e+00,1.643858551979064941e+00,-2.836610317230224609e+00,3.872585296630859375e-01,-4.842040538787841797e-01,-1.728532195091247559e+00,-3.278092443943023682e-01,1.134430527687072754e+00
1.364308595657348633e+00,-5.084828734397888184e-01,1.471710205078125000e+00,-2.635946750640869141e+00,1.074016094207763672e-01,2.306662648916244507e-01,-1.727444410324096680e+00,-3.398356437683105469e-01,1.134430527687072754e+00
1.433122396469116211e+00,2.394534647464752197e-01,1.317698955535888672e+00,-2.269811630249023438e+00,3.262300383193004182e-30,-3.680130498470612108e+31,3.575670000000000000e+06,1.522491532240841971e-27,7.072712701864219536e-19
1.406195282936096191e+00,-1.212565302848815918e-01,1.090798616409301758e+00,-1.351096868515014648e+00,-3.153966665267944336e-01,4.630406498908996582e-01,-1.731050372123718262e+00,-2.850513458251953125e-01,1.116977810859680176e+00
1.382259964942932129e+00,-2.428725063800811768e-01,1.020560383796691895e+00,-9.006726741790771484e-01,-3.616995811462402344e-01,3.899856209754943848e-01,-1.732390165328979492e+00,-2.668919861316680908e-01,1.116977810859680176e+00
1.367300510406494141e+00,-2.412361800670623779e-01,9.771854281425476074e-01,-4.961745738983154297e-01,-3.901150822639465332e-01,3.390376567840576172e-01,-1.733719348907470703e+00,-2.541432380676269531e-01,1.134430527687072754e+00
1.364308595657348633e+00,-1.513792127370834351e-01,9.578357338905334473e-01,-1.358884572982788086e-01,-4.064728617668151855e-01,3.600720465183258057e-01,-1.735096335411071777e+00,-2.470128238201141357e-01,1.134430527687072754e+00
1.364308595657348633e+00,-8.103329688310623169e-02,9.583602547645568848e-01,1.390430927276611328e-01,-4.059483408927917480e-01,3.788443505764007568e-01,-1.736545324325561523e+00,-2.448830753564834595e-01,1.134430527687072754e+00
1.364308595657348633e+00,-4.337712377309799194e-02,9.733809828758239746e-01,3.286583423614501953e-01,-3.909276127815246582e-01,3.885713517665863037e-01,-1.738063454627990723e+00,-2.464695721864700317e-01,1.134430527687072754e+00
1.364308595657348633e+00,-2.321977540850639343e-02,9.977573752403259277e-01,4.400826692581176758e-01,-3.665512204170227051e-01,3.938196897506713867e-01,-1.739627957344055176e+00,-2.503035962581634521e-01,1.134430527687072754e+00
1.364308595657348633e+00,-1.242954656481742859e-02,1.026950359344482422e+00,4.850338697433471680e-01,-3.373582363128662109e-01,3.967911601066589355e-01,-1.741204380989074707e+00,-2.551063299179077148e-01,1.134430527687072754e+00
1.364308595657348633e+00,-6.653536576777696609e-03,1.057238578796386719e+00,4.776142835617065430e-01,-3.070700168609619141e-01,3.985673487186431885e-01,-1.742757558822631836e+00,-2.599566280841827393e-01,1.134430527687072754e+00
1.364308595657348633e+00,-3.561638295650482178e-03,1.085808277130126953e+00,4.324978590011596680e-01,-2.785003185272216797e-01,3.996958732604980469e-01,-1.744260668754577637e+00,-2.643044292926788330e-01,1.134430527687072754e+00
1.364308595657348633e+00,-1.906545017845928669e-03,1.110744118690490723e+00,3.635563850402832031e-01,-2.535644769668579102e-01,4.004633426666259766e-01,-1.745699405670166016e+00,-2.678981125354766846e-01,1.134430527687072754e+00
1.364308595657348633e+00,-1.020573545247316360e-03,1.130946874618530273e+00,2.829197645187377930e-01,-2.333617210388183594e-01,4.314917922019958496e-01,-1.747076749801635742e+00,-2.706839740276336670e-01,1.116977810859680176e+00
1.364308595657348633e+00,-5.463130073621869087e-04,1.145242452621459961e+00,1.773978471755981445e-01,-2.190661430358886719e-01,4.319579899311065674e-01,-1.748411297798156738e+00,-2.727231085300445557e-01,1.116977810859680176e+00
1.364308595657348633e+00,-2.924413711298257113e-04,1.153339385986328125e+00,8.548545837402343750e-02,-2.109692096710205078e-01,8.595611453056335449e-01,-1.749783873558044434e+00,-1.354093924460789760e+18,-6.002361079573354906e+19
1.292502880096435547e+00,-5.132986903190612793e-01,1.107944607734680176e+00,-8.521897196769714355e-01,-1.845582723617553711e-01,9.609953761100769043e-01,-1.753043055534362793e+00,-2.751998603343963623e-01,6.632055640220642090e-01
1.166842818260192871e+00,-1.209076523780822754e+00,1.043441057205200195e+00,-1.176941394805908203e+00,-1.234017610549926758e-01,1.162069559097290039e+00,-1.754386782646179199e+00,-2.748562693595886230e-01,3.141500055789947510e-01
1.002288103103637695e+00,-1.870715975761413574e+00,9.493344426155090332e-01,-1.777343034744262695e+00,-5.295366048812866211e-02,1.121747255325317383e+00,-1.755087137222290039e+00,-2.743948101997375488e-01,6.981111317873001099e-02
7.898628711700439453e-01,-2.580818414688110352e+00,8.169477581977844238e-01,-2.391247749328613281e+00,-6.933897940333783517e-35,-3.651941650390625000e+03,2.812460374442542638e+28,7.002579715080078516e-31,1.818364262580871582e+00
3.650123775005340576e-01,-3.133401155471801758e+00,4.896270036697387695e-01,-2.696886062622070312e+00,1.246146261692047119e-01,-2.290293574333190918e-01,-1.750868678092956543e+00,-2.822127640247344971e-01,0.000000000000000000e+00
2.184090465307235718e-01,-2.767334699630737305e+00,3.257588148117065430e-01,2.347978299801600000e+13,1.316438168287277222e-01,-2.126471281051635742e+00,1.787741631269454956e-01,-2.169564247131347656e+00,4.713034629821777344e-02
1.226680949330329895e-01,-1.205036401748657227e+00,5.636917054653167725e-02,-1.737754344940185547e+00,-6.629892438650131226e-02,-1.356072574853897095e-01,-1.749139547348022461e+00,-2.861710786819458008e-01,0.000000000000000000e+00
1.196761876344680786e-01,-6.673014163970947266e-01,-3.787060454487800598e-02,-1.277280926704406738e+00,-1.575467884540557861e-01,1.836799085140228271e-02,-3.500727500000000000e+06,-7.598295898437500000e+02,1.073626632977121280e+17
1.196761876344680786e-01,-1.912126243114471436e-01,-1.431757211685180664e-01,-4.405570030212402344e-01,-2.628518939018249512e-01,1.596710383892059326e-01,-1.754892826080322266e+00,-2.480647265911102295e-01,0.000000000000000000e+00
1.196761876344680786e-01,-1.023561209440231323e-01,-1.601704359054565430e-01,-1.159615814685821533e-01,-2.798466086387634277e-01,1.846279501914978027e-01,-1.756246685981750488e+00,-2.357676625251770020e-01,0.000000000000000000e+00
1.196761876344680786e-01,-5.479123443365097046e-02,-1.592788994312286377e-01,1.311563700437545776e-01,-2.789551019668579102e-01,1.972629129886627197e-01,-1.757131338119506836e+00,-2.264698594808578491e-01,0.000000000000000000e+00
1.196761876344680786e-01,-2.932974882423877716e-02,-1.453761160373687744e-01,3.010345995426177979e-01,-2.650523185729980469e-01,2.036444842815399170e-01,-1.757644653320312500e+00,-2.204052209854125977e-01,0.000000000000000000e+00
1.196761876344680786e-01,-1.570021547377109528e-02,-1.231110021471977234e-01,4.002726376056671143e-01,-2.427871823310852051e-01,2.068878114223480225e-01,-1.757916927337646484e+00,-2.171571105718612671e-01,0.000000000000000000e+00
1.196761876344680786e-01,-8.404325693845748901e-03,-9.658034145832061768e-02,4.395752549171447754e-01,-2.162565290927886963e-01,2.085557281970977783e-01,-1.758064150810241699e+00,-2.160026878118515015e-01,0.000000000000000000e+00
1.196761876344680786e-01,-4.498835653066635132e-03,-6.913615763187408447e-02,4.317600429058074951e-01,-1.888123452663421631e-01,2.094266563653945923e-01,-1.758168101310729980e+00,-2.161867469549179077e-01,0.000000000000000000e+00
1.196761876344680786e-01,-2.408226719126105309e-03,-4.330674931406974792e-02,3.901240229606628418e-01,-1.629829406738281250e-01,2.098902165889739990e-01,-1.758275389671325684e+00,-2.170840054750442505e-01,0.000000000000000000e+00
1.196761876344680786e-01,-1.289123785682022572e-03,-2.080746367573738098e-02,3.272087574005126953e-01,-1.404836475849151611e-01,2.101438343524932861e-01,-1.758406162261962891e+00,-2.182581424713134766e-01,0.000000000000000000e+00
1.196761876344680786e-01,-6.900680018588900566e-04,-2.616204321384429932e-03,2.539597749710083008e-01,-1.222923919558525085e-01,2.102887332439422607e-01,-1.758565425872802734e+00,-2.194501906633377075e-01,0.000000000000000000e+00
1.196761876344680786e-01,-3.693934122566133738e-04,1.091000065207481384e-02,1.792443394660949707e-01,-1.087661832571029663e-01,2.103773504495620728e-01,-1.758751869201660156e+00,-2.205326408147811890e-01,0.000000000000000000e+00
1.196761876344680786e-01,-1.977362990146502852e-04,1.989803649485111237e-02,1.096717268228530884e-01,-9.977815300226211548e-02,-5.262454152107238770e-01,-1.758917808532714844e+00,-2.214579135179519653e-01,4.188666343688964844e-01
1.196761876344680786e-01,-1.058482448570430279e-04,4.315206035971641541e-02,6.025533080101013184e-01,-7.652412354946136475e-02,-9.867449402809143066e-01,-1.758962154388427734e+00,-2.220704853534698486e-01,6.806583404541015625e-01
1.286519020795822144e-01,6.667957454919815063e-02,1.028752475976943970e-01,1.258595705032348633e+00,-2.577665448188781738e-02,-9.561508297920227051e-01,-1.758925557136535645e+00,-2.222376167774200439e-01,6.806583404541015625e-01
1.884900033473968506e-01,4.806018471717834473e-01,1.946281641721725464e-01,1.633873701095581055e+00,6.138160824775695801e-03,-1.004464626312255859e+00,-1.758950114250183105e+00,-2.222043275833129883e-01,8.202805519104003906e-01
2.902147471904754639e-01,1.013610005378723145e+00,3.082920014858245850e-01,1.956828594207763672e+00,1.807725429534912109e-02,-1.290403485298156738e+00,-1.759078741073608398e+00,-2.220998555421829224e-01,1.151883363723754883e+00
4.457938075065612793e-01,1.699346780776977539e+00,4.485468566417694092e-01,2.468057394027709961e+00,2.753049135208129883e-03,-8.646423816680908203e-01,-1.759107470512390137e+00,-2.220766842365264893e-01,1.151883363723754883e+00
6.462514400482177734e-01,2.400103092193603516e+00,6.096565723419189453e-01,2.636793613433837891e+00,-3.659486770629882812e-02,-9.090774059295654297e-01,-1.758610606193542480e+00,-2.225870639085769653e-01,1.466033220291137695e+00
8.556847572326660156e-01,2.841953754425048828e+00,7.863709926605224609e-01,2.955605745315551758e+00,-6.931376457214355469e-02,-1.177406787872314453e+00,-1.757454156875610352e+00,-2.241332381963729858e-01,1.884900093078613281e+00
1.086061477661132812e+00,3.234194993972778320e+00,9.905155897140502930e-01,3.495928764343261719e+00,-9.554588794708251953e-02,-6.790316104888916016e-01,-1.755594968795776367e+00,-2.272773236036300659e-01,1.884900093078613281e+00
1.334389567375183105e+00,3.577633619308471680e+00,1.214253187179565430e+00,3.600469350814819336e+00,-1.201363801956176758e-01,-1.103198409080505371e+00,-1.752969980239868164e+00,-2.326864749193191528e-01,2.425935983657836914e+00
1.588701486587524414e+00,3.805967330932617188e+00,1.457392811775207520e+00,4.091666221618652344e+00,-1.313086748123168945e-01,-1.530470013618469238e+00,-1.749770522117614746e+00,-2.402807027101516724e-01,2.966972112655639648e+00
1.893875718116760254e+00,4.306365966796875000e+00,1.739504218101501465e+00,4.824895858764648438e+00,-1.543715000152587891e-01,-8.429358005523681641e-01,-1.745646953582763672e+00,-2.512190639972686768e-01,2.966972112655639648e+00
2.222985267639160156e+00,4.752193450927734375e+00,2.047981023788452148e+00,4.960050582885742188e+00,-1.750042438507080078e-01,-4.095604419708251953e-01,-1.740699887275695801e+00,-2.659076750278472900e-01,3.141499757766723633e+00
2.534143447875976562e+00,4.857372283935546875e+00,2.357723236083984375e+00,4.876791954040527344e+00,-1.764202117919921875e-01,2.172672748565673828e-02,-1.735626339912414551e+00,-2.829346656799316406e-01,3.263669490814208984e+00
2.797430992126464844e+00,4.557746887207031250e+00,2.654849052429199219e+00,4.571564674377441406e+00,-1.425819396972656250e-01,4.803287386894226074e-01,-1.731640577316284180e+00,-2.982568144798278809e-01,3.263669490814208984e+00
2.982928991317749023e+00,3.818976640701293945e+00,2.922841787338256836e+00,3.968080043792724609e+00,-6.008720397949218750e-02,3.506750464439392090e-01,-1.730078458786010742e+00,-3.051789402961730957e-01,3.438197135925292969e+00
3.093629598617553711e+00,2.867379426956176758e+00,3.154865264892578125e+00,3.426974058151245117e+00,6.123566627502441406e-02,2.185454368591308594e-01,-1.731503248214721680e+00,-2.979421019554138184e-01,3.473102807998657227e+00
3.141499996185302734e+00,1.890834331512451172e+00,3.349678516387939453e+00,2.792224884033203125e+00,2.081785202026367188e-01,-1.081222295761108398e-02,-1.735681414604187012e+00,-2.739136517047882080e-01,3.473102807998657227e+00
3.144491910934448242e+00,1.034409165382385254e+00,3.502437591552734375e+00,2.095698118209838867e+00,3.579456806182861328e-01,-2.870250344276428223e-01,-1.741676449775695801e+00,-2.356859743595123291e-01,3.473102807998657227e+00
3.144491910934448242e+00,5.537192225456237793e-01,3.611722469329833984e+00,1.411920547485351562e+00,4.672305583953857422e-01,-4.418300390243530273e-01,-1.748034596443176270e+00,-1.921269744634628296e-01,3.473102807998657227e+00
3.144491910934448242e+00,2.964059114456176758e-01,3.680110454559326172e+00,7.943537235260009766e-01,5.356185436248779297e-01,-5.174756050109863281e-01,-1.753852605819702148e+00,-1.511976569890975952e-01,3.473102807998657227e+00
3.144491910934448242e+00,1.586660891771316528e-01,3.712889194488525391e+00,2.766013145446777344e-01,5.683972835540771484e-01,-5.523451566696166992e-01,-1.758759617805480957e+00,-1.181036159396171570e-01,3.473102807998657227e+00
3.147483825683593750e+00,1.071794480085372925e-01,3.716889858245849609e+00,-1.250543594360351562e-01,5.694060325622558594e-01,-5.293321013450622559e-01,-1.762714147567749023e+00,-9.513117372989654541e-02,3.455650091171264648e+00
3.147483825683593750e+00,5.737315863370895386e-02,3.698739528656005859e+00,-4.313993453979492188e-01,5.512557029724121094e-01,-5.377510190010070801e-01,-1.765896558761596680e+00,-8.185879141092300415e-02,3.455650091171264648e+00
3.147483825683593750e+00,3.071185201406478882e-02,3.665206432342529297e+00,-6.194925308227539062e-01,5.177226066589355469e-01,-5.724954009056091309e-01,-1.768534541130065918e+00,-7.654573768377304077e-02,3.473102807998657227e+00
3.147483825683593750e+00,1.644005440175533295e-02,3.623972415924072266e+00,-6.823897361755371094e-01,4.764885902404785156e-01,-5.437442660331726074e-01,-1.770837783813476562e+00,-7.685523480176925659e-02,3.455650091171264648e+00
3.147483825683593750e+00,8.800361305475234985e-03,3.580459117889404297e+00,-6.945357322692871094e-01,4.329752922058105469e-01,-5.450360774993896484e-01,-1.772951126098632812e+00,-8.055834472179412842e-02,3.455650091171264648e+00
3.147483825683593750e+00,4.710833542048931122e-03,3.538210391998291016e+00,-6.455059051513671875e-01,3.907265663146972656e-01,-2.674976289272308350e-01,-1.774896383285522461e+00,-8.587584644556045532e-02,3.298574924468994141e+00
3.147483825683593750e+00,2.521709306165575981e-03,3.493526458740234375e+00,-7.631378173828125000e-01,3.460426330566406250e-01,8.781895637512207031e-01,-1.776364803314208984e+00,-9.147102385759353638e-02,2.652822256088256836e+00
3.120556592941284180e+00,-1.988594830036163330e-01,3.416322946548461914e+00,-1.637973546981811523e+00,2.957663536071777344e-01,8.126769065856933594e-01,-1.777060866355895996e+00,-9.647294878959655762e-02,2.652822256088256836e+00
3.057726621627807617e+00,-5.736029148101806641e-01,3.296300888061523438e+00,-2.141626119613647461e+00,2.385742664337158203e-01,1.377539515495300293e+00,-1.776925206184387207e+00,-1.004981249570846558e-01,2.251408338546752930e+00
2.947026252746582031e+00,-1.130129098892211914e+00,3.137367725372314453e+00,-2.861691236495971680e+00,1.903414726257324219e-01,1.618681669235229492e+00,-1.776064872741699219e+00,-1.037797629833221436e-01,1.972163915634155273e+00
