y_measured,v_filtered,x1m,x2m,error,u,theta1,theta2,uc
3.991200923919677734e+00,-1.258783391676843166e-03,4.031967639923095703e+00,2.274069786071777344e-01,4.076671600341796875e-02,-1.037584543228149414e-01,-1.790948152542114258e+00,1.326667071974743521e+29,-2.084399686990941121e-17
3.991200923919677734e+00,-3.606994869187474251e-04,4.054179668426513672e+00,1.304254531860351562e-01,6.297874450683593750e-02,-1.036530286073684692e-01,-1.791275262832641602e+00,-1.349907666444778442e-01,4.049044609069824219e+00
3.991200923919677734e+00,-1.930824364535510540e-04,4.060720920562744141e+00,8.350229263305664062e-02,6.951999664306640625e-02,-1.036400273442268372e-01,-1.791440010070800781e+00,-1.345549225807189941e-01,4.049044609069824219e+00
3.991200923919677734e+00,-1.033570297295227647e-04,4.064497947692871094e+00,4.238748550415039062e-02,7.329702377319335938e-02,-1.036374047398567200e-01,-1.791591286659240723e+00,-1.341234147548675537e-01,4.049044609069824219e+00
3.991200923919677734e+00,-5.532701834454201162e-05,4.065937995910644531e+00,8.942127227783203125e-03,7.473707199096679688e-02,-1.036396622657775879e-01,-1.791725039482116699e+00,-1.337409317493438721e-01,4.049044609069824219e+00
3.991200923919677734e+00,-2.961655445687938482e-05,4.065548896789550781e+00,-1.610946655273437500e-02,7.434797286987304688e-02,-1.036439463496208191e-01,-1.791841149330139160e+00,-1.334339529275894165e-01,4.049044609069824219e+00
3.991200923919677734e+00,-1.585374229762237519e-05,4.063853740692138672e+00,-3.293657302856445312e-02,7.265281677246093750e-02,-1.036488115787506104e-01,-1.791941642761230469e+00,-1.332114934921264648e-01,4.049044609069824219e+00
3.991200923919677734e+00,-8.486508704663719982e-06,4.061344146728515625e+00,-4.234695434570312500e-02,7.014322280883789062e-02,-1.036536395549774170e-01,-1.792029976844787598e+00,-1.330693364143371582e-01,4.049044609069824219e+00
3.991200923919677734e+00,-4.542828264675335959e-06,4.058447360992431641e+00,-4.554796218872070312e-02,6.724643707275390625e-02,-1.036582216620445251e-01,-1.792109608650207520e+00,-1.329953223466873169e-01,4.049044609069824219e+00
3.991200923919677734e+00,-2.431776010780595243e-06,4.055508613586425781e+00,-4.394006729125976562e-02,6.430768966674804688e-02,-1.036625429987907410e-01,-1.792183518409729004e+00,-1.329739987850189209e-01,4.049044609069824219e+00
3.991200923919677734e+00,-1.301729753322433680e-06,4.052783489227294922e+00,-3.894805908203125000e-02,6.158256530761718750e-02,-1.036666706204414368e-01,-1.792254328727722168e+00,-1.329899281263351440e-01,4.049044609069824219e+00
3.991200923919677734e+00,-6.968159595999168232e-07,4.050441265106201172e+00,-3.189516067504882812e-02,5.924034118652343750e-02,-1.036706864833831787e-01,-1.792323946952819824e+00,-1.330295503139495850e-01,4.049044609069824219e+00
3.991200923919677734e+00,-3.730056050699204206e-07,4.048573970794677734e+00,-2.392196655273437500e-02,5.737304687500000000e-02,-1.036746725440025330e-01,-1.792393684387207031e+00,-1.330819576978683472e-01,4.049044609069824219e+00
3.991200923919677734e+00,-1.996699126038947725e-07,4.047209739685058594e+00,-1.593732833862304688e-02,5.600881576538085938e-02,-1.036786884069442749e-01,-1.792464494705200195e+00,-1.331388801336288452e-01,4.049044609069824219e+00
3.991200923919677734e+00,-1.068833057615847792e-07,4.046327114105224609e+00,-8.609771728515625000e-03,5.512619018554687500e-02,-1.036827638745307922e-01,-1.792536973953247070e+00,-1.331944018602371216e-01,4.049044609069824219e+00
3.991200923919677734e+00,-5.721463480767852161e-08,4.045869827270507812e+00,-2.372741699218750000e-03,5.466890335083007812e-02,-1.036869511008262634e-01,-1.792611479759216309e+00,-1.332444995641708374e-01,4.049044609069824219e+00
3.991200923919677734e+00,-3.062699605038687878e-08,4.045762062072753906e+00,2.548217773437500000e-03,5.456113815307617188e-02,-1.036912649869918823e-01,-1.792688131332397461e+00,-1.332867294549942017e-01,4.049044609069824219e+00
3.991200923919677734e+00,-1.639463143021657743e-08,4.045918941497802734e+00,6.096839904785156250e-03,-5.873153028915200000e+13,9.760797433441306154e+32,-2.755792921121403470e+28,5.923919193009947926e-39,-5.513263072845702985e-39
3.991200923919677734e+00,-4.697817690413330638e-09,4.046697616577148438e+00,9.457588195800781250e-03,5.549669265747070312e-02,-1.037049144506454468e-01,-1.792929887771606445e+00,-1.333585232496261597e-01,4.049044609069824219e+00
3.991200923919677734e+00,-2.514741970216505251e-09,4.047178268432617188e+00,9.644508361816406250e-03,5.597734451293945312e-02,-1.037096753716468811e-01,-1.793013334274291992e+00,-1.333656311035156250e-01,4.049044609069824219e+00
3.991200923919677734e+00,-1.346141420555113655e-09,4.047647953033447266e+00,9.139060974121093750e-03,5.644702911376953125e-02,-1.037144958972930908e-01,-1.793097734451293945e+00,-1.333663612604141235e-01,4.049044609069824219e+00
3.991200923919677734e+00,-7.205895324879918462e-10,4.048070430755615234e+00,8.169651031494140625e-03,5.686950683593750000e-02,-1.037193834781646729e-01,-1.793182611465454102e+00,-1.333622783422470093e-01,4.049044609069824219e+00
3.991200923919677734e+00,-3.857315855615439659e-10,4.048423290252685547e+00,6.940841674804687500e-03,5.722236633300781250e-02,-1.037242934107780457e-01,-1.793267726898193359e+00,-1.333549767732620239e-01,4.049044609069824219e+00
3.991200923919677734e+00,-2.064821230662872154e-10,4.048695564270019531e+00,5.624771118164062500e-03,5.749464035034179688e-02,-1.037292107939720154e-01,-1.793352842330932617e+00,-1.333459019660949707e-01,4.049044609069824219e+00
3.991200923919677734e+00,-1.105298838566248776e-10,4.048886299133300781e+00,4.354000091552734375e-03,5.768537521362304688e-02,-1.037341356277465820e-01,-1.793437719345092773e+00,-1.333362758159637451e-01,4.049044609069824219e+00
3.991200923919677734e+00,-5.916665074545690572e-11,4.049001693725585938e+00,3.222465515136718750e-03,5.780076980590820312e-02,-1.037390455603599548e-01,-1.793522357940673828e+00,-1.333270370960235596e-01,4.049044609069824219e+00
3.991200923919677734e+00,-3.167190815167586493e-11,4.049052238464355469e+00,2.287387847900390625e-03,5.785131454467773438e-02,-1.037439405918121338e-01,-1.793606638908386230e+00,-1.333188712596893311e-01,4.049044609069824219e+00
3.991200923919677734e+00,-5.873255369932800000e+13,7.519444823265075684e-01,-1.017529405317591547e-36,5.923951422874627397e-39,5.377264254286050838e-39,-7.945059840000000000e+08,2.801396594211406479e+22,-8.521933430195166581e-14
3.991200923919677734e+00,-4.858094829196524245e-12,4.048949718475341797e+00,-5.873153028915200000e+13,2.608831492246039997e-18,9.927508958984850637e+19,5.923950021576163072e-39,1.326667071974743521e+29,-8.417263155891723685e+25
3.991200923919677734e+00,-7.451741589233062957e-13,1.326667071974743521e+29,-2.714814735653456367e-30,-3.763543963762164522e-30,-1.139106306025441939e-13,3.187983665251376571e+38,2.883155097940732972e+29,-5.222378174504843077e-38
3.991200923919677734e+00,-1.143008756220031952e-13,4.048564910888671875e+00,1.407623291015625000e-03,5.736398696899414062e-02,-1.037872508168220520e-01,-1.794353723526000977e+00,-1.333049386739730835e-01,4.049044609069824219e+00
3.991200923919677734e+00,-6.118526231458851217e-14,4.048538684844970703e+00,1.607894897460937500e-03,5.733776092529296875e-02,-1.037920340895652771e-01,-1.794436454772949219e+00,-1.333064883947372437e-01,4.049044609069824219e+00
3.991200923919677734e+00,-3.275247030510262947e-14,4.048524379730224609e+00,1.780509948730468750e-03,5.732345581054687500e-02,-1.037968173623085022e-01,-1.794519186019897461e+00,-1.333079189062118530e-01,4.049044609069824219e+00
3.991200923919677734e+00,-1.753239785610375551e-14,4.048519611358642578e+00,1.919269561767578125e-03,5.731868743896484375e-02,-1.038016006350517273e-01,-1.794602036476135254e+00,-1.333091557025909424e-01,4.049044609069824219e+00
3.991200923919677734e+00,-9.385092868325652093e-15,4.048522472381591797e+00,2.021312713623046875e-03,5.732154846191406250e-02,-1.038063988089561462e-01,-1.794684886932373047e+00,-1.333101391792297363e-01,4.049044609069824219e+00
3.991200923919677734e+00,-5.023840501591769758e-15,4.048530578613281250e+00,2.088069915771484375e-03,5.732965469360351562e-02,-1.038111895322799683e-01,-1.794767856597900391e+00,-1.333108544349670410e-01,4.049044609069824219e+00
3.991200923919677734e+00,1.326667071974743521e+29,1.248645667373867788e+33,-1.199633080296649149e-30,-8.606843904000000000e+09,-3.100426548946933085e+26,-1.076747853449723829e-19,-3.574086189270019531e+00,-3.111380556223376364e-37
3.991200923919677734e+00,-7.705975411270195308e-16,4.048567295074462891e+00,2.123832702636718750e-03,5.736637115478515625e-02,-1.038255840539932251e-01,-1.795016765594482422e+00,-1.333116143941879272e-01,4.049044609069824219e+00
3.991200923919677734e+00,-4.125008630876671970e-16,4.048578739166259766e+00,2.099990844726562500e-03,5.737781524658203125e-02,-1.038303822278976440e-01,-1.795099854469299316e+00,-1.333115249872207642e-01,4.049044609069824219e+00
3.991200923919677734e+00,-2.208117220005230722e-16,4.048588752746582031e+00,2.068519592285156250e-03,5.738782882690429688e-02,-1.038351878523826599e-01,-1.795182943344116211e+00,-1.333113461732864380e-01,4.049044609069824219e+00
3.991200923919677734e+00,-1.182005228786916248e-16,4.048596382141113281e+00,2.033710479736328125e-03,5.739545822143554688e-02,-1.038399934768676758e-01,-1.795266032218933105e+00,-1.333111077547073364e-01,4.049044609069824219e+00
3.991200923919677734e+00,-6.327273912007559545e-17,4.048601627349853516e+00,1.999378204345703125e-03,5.740070343017578125e-02,-1.038448065519332886e-01,-1.795349121093750000e+00,-1.333108544349670410e-01,4.049044609069824219e+00
3.991200923919677734e+00,-3.386989948899633157e-17,4.048604965209960938e+00,1.968383789062500000e-03,-5.873206716006400000e+13,-6.074159155241306864e-28,1.190733844858016255e-09,5.923947218979234423e-39,-5.417801016262039146e-39
3.991200923919677734e+00,-9.705287793208134778e-18,4.048606872558593750e+00,1.922130584716796875e-03,5.740594863891601562e-02,-1.038592159748077393e-01,-1.795598149299621582e+00,-1.333101987838745117e-01,4.049044609069824219e+00
3.991200923919677734e+00,-5.195240599627605073e-18,4.048605918884277344e+00,-5.873153028915200000e+13,-2.116535556505600000e+14,1.153221940684845404e-12,5.923947218979234423e-39,5.415783146473411410e-39,1.326667071974743521e+29
3.991200923919677734e+00,-7.968882762443583947e-19,4.048600673675537109e+00,1.895427703857421875e-03,5.739974975585937500e-02,-1.038784086704254150e-01,-1.795930027961730957e+00,-1.333098560571670532e-01,4.049044609069824219e+00
3.991200923919677734e+00,-4.265743018578172900e-19,4.048598766326904297e+00,1.897811889648437500e-03,5.739784240722656250e-02,-1.038832142949104309e-01,-1.796012997627258301e+00,-1.333098560571670532e-01,4.049044609069824219e+00
3.991200923919677734e+00,-2.283452243480063877e-19,4.048596858978271484e+00,1.902103424072265625e-03,5.739593505859375000e-02,-1.038880124688148499e-01,-1.796095967292785645e+00,-1.333098709583282471e-01,4.049044609069824219e+00
3.991200923919677734e+00,-1.222332028999968834e-19,4.048595428466796875e+00,1.907348632812500000e-03,5.739450454711914062e-02,-1.038928106427192688e-01,-1.796178936958312988e+00,-1.333099007606506348e-01,4.049044609069824219e+00
3.991200923919677734e+00,-6.543143401901645688e-20,4.048594474792480469e+00,1.913070678710937500e-03,5.739355087280273438e-02,-1.038976088166236877e-01,-1.796261906623840332e+00,-1.333099454641342163e-01,4.049044609069824219e+00
3.991200923919677734e+00,-3.502544761782636560e-20,4.048593997955322266e+00,1.918315887451171875e-03,5.739307403564453125e-02,-1.039024069905281067e-01,-1.796344876289367676e+00,-1.333099901676177979e-01,4.049044609069824219e+00
3.991200923919677734e+00,-1.874912294895841085e-20,4.048593521118164062e+00,1.922607421875000000e-03,5.739259719848632812e-02,-1.039072051644325256e-01,-1.796427845954895020e+00,-1.333100348711013794e-01,4.049044609069824219e+00
3.991200923919677734e+00,-1.003640613092392891e-20,4.048593521118164062e+00,1.925945281982421875e-03,5.739259719848632812e-02,-1.039120033383369446e-01,-1.796510815620422363e+00,-1.333100646734237671e-01,4.049044609069824219e+00
3.991200923919677734e+00,-5.372488399227547550e-21,4.048593521118164062e+00,1.928329467773437500e-03,5.739259719848632812e-02,-1.039168089628219604e-01,-1.796593785285949707e+00,-1.333100944757461548e-01,4.049044609069824219e+00
3.991200923919677734e+00,-2.875893126500028188e-21,4.048593521118164062e+00,1.930236816406250000e-03,5.739259719848632812e-02,-1.039216071367263794e-01,-1.796676754951477051e+00,-1.333101093769073486e-01,4.049044609069824219e+00
3.991200923919677734e+00,-1.539465615879208895e-21,4.048593997955322266e+00,1.853240325956628798e-16,4.272001182708054512e-14,3.194683604321774837e+37,1.970870625000000000e+05,-6.020870208740234375e+00,2.644996326589587124e-15
2.997888565063476562e+00,-5.948572158813476562e+00,3.419648170471191406e+00,-8.808497428894042969e+00,4.217596054077148438e-01,4.574491977691650391e+00,-1.780855059623718262e+00,-1.406944543123245239e-01,0.000000000000000000e+00
2.340177942937600000e+13,1.932770490646362305e+00,-7.918228626251220703e+00,2.121469020843505859e+00,-1.104724884033203125e+01,1.886985301971435547e-01,2.219014406204223633e+00,-1.758850812911987305e+00,-1.634267419576644897e-01
1.439106225967407227e+00,-7.909120559692382812e+00,1.445143461227416992e+00,-1.044724464416503906e+01,6.037235260009765625e-03,1.238611459732055664e+00,-1.758495092391967773e+00,-1.639989018440246582e-01,0.000000000000000000e+00
8.975714445114135742e-01,-8.260171890258789062e+00,8.301272392272949219e-01,-9.139171600341796875e+00,9.176833064960000000e+11,1.860494166612625122e-01,2.194995921134257344e-11,7.271661888808012009e-04,-2.589432217600000000e+10
-3.291095197200775146e-01,-9.275325775146484375e+00,-9.445002675056457520e-02,-5.548130035400390625e+00,2.346594929695129395e-01,-2.099656581878662109e+00,-1.746948480606079102e+00,-2.076784968376159668e-01,0.000000000000000000e+00
-6.761704683303833008e-01,-7.545549869537353516e+00,-3.833098411560058594e-01,-3.715741634368896484e+00,2.928606271743774414e-01,-2.748283386230468750e+00,-1.734359741210937500e+00,-2.689762115478515625e-01,0.000000000000000000e+00
-6.133404970169067383e-01,-3.571979522705078125e+00,-5.627492070198059082e-01,-2.066067218780517578e+00,5.059128999710083008e-02,-2.024530410766601562e+00,-1.732812881469726562e+00,-2.801066040992736816e-01,0.000000000000000000e+00
-3.111580908298492432e-01,3.347059488296508789e-01,-6.472097635269165039e-01,-6.873028278350830078e-01,-3.360516726970672607e-01,-4.454253911972045898e-01,-1.738865017890930176e+00,-2.086336910724639893e-01,0.000000000000000000e+00
5.385428667068481445e-02,2.893108367919921875e+00,-6.551584601402282715e-01,3.785659372806549072e-01,-7.090127468109130859e-01,6.972452402114868164e-01,-1.743877649307250977e+00,-7.665891945362091064e-02,0.000000000000000000e+00
3.231257200241088867e-01,3.550767898559570312e+00,-6.064704656600952148e-01,1.126852512359619141e+00,-9.295961856842041016e-01,8.356897234916687012e-01,-1.742841005325317383e+00,5.766524374485015869e-02,0.000000000000000000e+00
4.577614367008209229e-01,2.901769638061523438e+00,-5.203979611396789551e-01,1.580548286437988281e+00,-9.781594276428222656e-01,6.304742097854614258e-01,-1.736785173416137695e+00,1.509211659431457520e-01,0.000000000000000000e+00
4.757128655910491943e-01,1.686789751052856445e+00,-4.141357541084289551e-01,1.780980825424194336e+00,-8.898485898971557617e-01,5.716387629508972168e-01,-1.729294538497924805e+00,1.925105899572372437e-01,0.000000000000000000e+00
4.577614367008209229e-01,7.694661617279052734e-01,-3.019430041313171387e-01,1.779454112052917480e+00,-7.597044706344604492e-01,6.434739828109741211e-01,-1.722930312156677246e+00,1.961494535207748413e-01,0.000000000000000000e+00
4.308342933654785156e-01,2.116865366697311401e-01,-1.947449296712875366e-01,1.630302906036376953e+00,2.338500221337600000e+13,3.889476060867309570e-01,-1.981201022863388062e-01,-1.001188084483146667e-01,1.385559082031250000e+00
3.261176049709320068e-01,-5.732073187828063965e-01,-2.256223559379577637e-02,1.091240763664245605e+00,-3.486798405647277832e-01,6.489094495773315430e-01,-1.716321468353271484e+00,1.347565203905105591e-01,0.000000000000000000e+00
2.573038041591644287e-01,-8.184822797775268555e-01,3.605441376566886902e-02,7.851390242576599121e-01,-2.212493866682052612e-01,5.519118309020996094e-01,-1.716713547706604004e+00,1.213637739419937134e-01,0.000000000000000000e+00
1.884900033473968506e-01,-9.497779607772827148e-01,7.593841850757598877e-02,4.958814084529876709e-01,-1.125515848398208618e-01,4.388519823551177979e-01,-1.717185974121093750e+00,1.152091845870018005e-01,0.000000000000000000e+00
1.226680949330329895e-01,-9.978152513504028320e-01,9.879980981349945068e-02,2.430104017257690430e-01,-2.386828511953353882e-02,3.256013989448547363e-01,-1.717327833175659180e+00,1.141631305217742920e-01,0.000000000000000000e+00
7.479761540889739990e-02,-8.900570869445800781e-01,1.073057577013969421e-01,3.779605031013488770e-02,3.250814229249954224e-02,2.300637364387512207e-01,-1.717102646827697754e+00,1.151474863290786743e-01,0.000000000000000000e+00
5.983809381723403931e-02,-5.876746177673339844e-01,1.046017780900001526e-01,-1.154811680316925049e-01,5.230227476566735592e-24,9.318027636550140673e-29,9.059598929494016000e+15,2.339777386905600000e+13,5.983809381723403931e-02
5.983809381723403931e-02,-9.014231711626052856e-02,6.034886091947555542e-02,-2.936233878135681152e-01,5.107671022415161133e-04,1.131549477577209473e-01,-1.716424345970153809e+00,1.158902049064636230e-01,0.000000000000000000e+00
5.983809381723403931e-02,-4.825318232178688049e-02,4.219932854175567627e-02,-2.829066216945648193e-01,-1.763876527547836304e-02,1.082996279001235962e-01,-1.716502904891967773e+00,1.161959841847419739e-01,0.000000000000000000e+00
5.983809381723403931e-02,-2.582992985844612122e-02,2.541070058941841125e-02,-2.515310645103454590e-01,-3.442739322781562805e-02,1.057135909795761108e-01,-1.716623425483703613e+00,1.168514341115951538e-01,0.000000000000000000e+00
5.983809381723403931e-02,-1.382676232606172562e-02,1.101435720920562744e-02,-2.076519280672073364e-01,-4.882373660802841187e-02,1.043351441621780396e-01,-1.716752171516418457e+00,1.177664622664451599e-01,0.000000000000000000e+00
5.983809381723403931e-02,-7.401465903967618942e-03,-4.341695457696914673e-04,-1.582756191492080688e-01,-6.027226150035858154e-02,1.035988181829452515e-01,-1.716867327690124512e+00,1.187902763485908508e-01,0.000000000000000000e+00
5.983809381723403931e-02,-3.962005022913217545e-03,-8.773688226938247681e-03,-1.089852750301361084e-01,-6.861178576946258545e-02,1.032047122716903687e-01,-1.716959595680236816e+00,1.197715029120445251e-01,0.000000000000000000e+00
5.983809381723403931e-02,-2.120861317962408066e-03,-1.414491236209869385e-02,-6.385833770036697388e-02,-7.398300617933273315e-02,1.029936075210571289e-01,-1.717029333114624023e+00,1.205966398119926453e-01,0.000000000000000000e+00
5.983809381723403931e-02,-1.135297119617462158e-03,-1.689772307872772217e-02,-2.553145587444305420e-02,-7.673581689596176147e-02,1.028806716203689575e-01,-1.717082619667053223e+00,1.212048083543777466e-01,0.000000000000000000e+00
5.983809381723403931e-02,-6.077245925553143024e-04,-1.750591956079006195e-02,4.632120952010154724e-03,-7.734401524066925049e-02,1.028206050395965576e-01,-1.717127442359924316e+00,1.215843111276626587e-01,0.000000000000000000e+00
5.983809381723403931e-02,-3.253149916417896748e-04,-1.649453677237033844e-02,2.631416916847229004e-02,-7.633262872695922852e-02,1.027891859412193298e-01,-1.717171072959899902e+00,1.217591762542724609e-01,0.000000000000000000e+00
5.983809381723403931e-02,-1.741411251714453101e-04,-1.438242476433515549e-02,3.998745605349540710e-02,-7.422051578760147095e-02,1.027734503149986267e-01,-1.717218875885009766e+00,1.217730641365051270e-01,0.000000000000000000e+00
5.983809381723403931e-02,-9.321774996351450682e-05,-1.164073683321475983e-02,4.666411876678466797e-02,-7.147882878780364990e-02,1.027664616703987122e-01,-1.717273712158203125e+00,1.216753348708152771e-01,0.000000000000000000e+00
5.983809381723403931e-02,-4.989946319255977869e-05,-8.666539564728736877e-03,4.766667634248733521e-02,-6.850463151931762695e-02,1.027644574642181396e-01,-1.717336535453796387e+00,1.215115711092948914e-01,0.000000000000000000e+00
5.983809381723403931e-02,-2.671118272701278329e-05,-5.769668146967887878e-03,4.443470761179924011e-02,-6.560776382684707642e-02,1.027653962373733521e-01,-1.717407107353210449e+00,1.213186681270599365e-01,0.000000000000000000e+00
5.983809381723403931e-02,-1.429849635314894840e-05,-3.170359646901488304e-03,3.837366774678230286e-02,-6.300844997167587280e-02,1.027681007981300354e-01,-1.717484354972839355e+00,1.211234852671623230e-01,0.000000000000000000e+00
